Controller,Period,Interval,Minutes_outside,Mean_distance_to_optimal_temperature,Total_daily_distance_to_setpoints,Mean_distance_to_setpoints
Bang-Bang,winter,1,1209,1.1233169456596488,46.58574594770159,0.24546970543585891
UPPAAL Q-Learning,winter,1,741.9513621898969,1.5145170611810883,311.71822381672473,0.3007966452121779
UPPAAL M-Learning,winter,1,738.1965745010389,1.5269699715227794,311.29494939241783,0.30015933850520227
Bang-Bang,winter,4,1301,1.124059713827506,45.011434010096956,0.2138337523341899
UPPAAL Q-Learning,winter,4,611.5051389974095,1.2596882592705347,301.84677149387056,0.3571965857973752
UPPAAL M-Learning,winter,4,610.5175113367054,1.35192562436894,309.28581228490157,0.36192068503486563
Bang-Bang,winter,12,1191,1.1228739037543876,42.628802980695454,0.21234210227465403
UPPAAL Q-Learning,winter,12,960.4876682617789,1.07526340971068,310.9606832162407,0.3003639789220651
UPPAAL M-Learning,winter,12,991.2746584016004,1.124592689542888,312.600717396077,0.2994182059377316
Bang-Bang,winter,24,1149,1.128642610845905,42.575625555855886,0.21387052522952185
UPPAAL Q-Learning,winter,24,1328.691572107976,1.1768979356939009,412.4505963797058,0.314545458322747
UPPAAL M-Learning,winter,24,1286.865246108369,1.1629260891225097,379.2454845338879,0.30349692269997125
Bang-Bang,spring,1,1331,0.9626490028099315,89.72858537946429,0.5132434752308032
UPPAAL Q-Learning,spring,1,254.13586785541776,0.655063772826943,36.92440792330517,0.16487145638929604
UPPAAL M-Learning,spring,1,251.85189939156248,0.6557108597368426,37.03606836079327,0.1665496627020813
Bang-Bang,spring,4,1324,0.9612174538627692,87.09418160574776,0.34947184230953116
UPPAAL Q-Learning,spring,4,393.999992,0.6514343149994496,46.29611530225843,0.1744123550275578
UPPAAL M-Learning,spring,4,393.7572412369272,0.6668612535723452,46.20135574931659,0.17331566761905645
Bang-Bang,spring,12,1336,0.9535334536860569,85.91088104248047,0.22814835399210281
UPPAAL Q-Learning,spring,12,512.2305240100366,0.6693429012250365,81.11764762063736,0.1726085628516795
UPPAAL M-Learning,spring,12,509.2305240100365,0.690955173968122,80.6911298253226,0.1726720294003277
Bang-Bang,spring,24,1345,0.9506512414939302,88.05727304731097,0.2196747801650358
UPPAAL Q-Learning,spring,24,825.5679309277093,0.6622485341389093,136.88144426583898,0.17709818219775234
UPPAAL M-Learning,spring,24,824.5679309277093,0.661361160429867,137.3922589275764,0.1777688078633106
Bang-Bang,december,1,3433,1.6633767056300752,287.88576071602955,0.5040014754788738
UPPAAL Q-Learning,december,1,799.0799020360744,1.448460668763775,302.1778372447956,0.29228734035065884
UPPAAL M-Learning,december,1,836.3725094990717,1.5580293506577203,301.6730764051058,0.27986058019529575
Bang-Bang,december,4,3464,1.6544282860678057,276.2061413356236,0.47364883390085083
UPPAAL Q-Learning,december,4,821.8366517468155,1.4564728944459413,294.18222992353367,0.2911722958981425
UPPAAL M-Learning,december,4,800.9329025271522,1.4797466727569648,294.5353960651793,0.2995255795841853
Bang-Bang,december,12,3709,1.6522804691093516,273.16644069126676,0.44480842597476905
UPPAAL Q-Learning,december,12,1084.1539680016988,1.2533306626471272,441.5348293443927,0.32726437141029485
UPPAAL M-Learning,december,12,1052.5940459889246,1.3097467135039353,439.9122297472085,0.3296953575961471
Bang-Bang,december,24,3312,1.6338910971018714,248.4306400844029,0.44011609072658736
UPPAAL Q-Learning,december,24,921.5560007967946,1.3843194921819035,342.3329806570296,0.3250000566860498
UPPAAL M-Learning,december,24,887.3150610404514,1.3636716289775948,340.02546786667546,0.32876591575663267
Bang-Bang,january,1,4152,1.7811226526168547,318.74295697893416,0.4296949705615464
UPPAAL Q-Learning,january,1,1214.9579562687563,1.5953654794717216,463.8659690309977,0.2576881966135068
UPPAAL M-Learning,january,1,1201.6419782031505,1.6083529678038444,467.8880145279072,0.25887434725701725
Bang-Bang,january,4,4105,1.772344911094463,307.34289251055037,0.4126910263948801
UPPAAL Q-Learning,january,4,1392.5797420807075,1.5753642635967149,420.36610858764396,0.24162465823020282
UPPAAL M-Learning,january,4,1342.5421365892703,1.5635956167048835,418.17134603226816,0.24704813311045498
Bang-Bang,january,12,4353,1.762029258559513,290.7414488111223,0.3704505654347091
UPPAAL Q-Learning,january,12,1267.2541279833308,1.4329835128079689,441.5139963599554,0.3157241415920025
UPPAAL M-Learning,january,12,1206.17979807669,1.4264198780008461,441.52026835831003,0.3248050693684825
Bang-Bang,january,24,3826,1.746057355048812,266.222272327968,0.38031737742585425
UPPAAL Q-Learning,january,24,1103.769997532455,1.3600311184423484,415.9476502467313,0.3383362119491942
UPPAAL M-Learning,january,24,1110.3340001729903,1.354833780967285,422.6104382103549,0.3363368350445688
Bang-Bang,february,1,1209,1.1233163078564279,46.58574594770159,0.24546970543585891
UPPAAL Q-Learning,february,1,542.6657438748272,1.301637291072971,277.5726851312434,0.3690422121037616
UPPAAL M-Learning,february,1,568.9089383200082,1.4121371100329068,279.50609520678057,0.3629438113380356
Bang-Bang,february,4,1321,1.1228700663802977,45.15486281258719,0.21093290642012333
UPPAAL Q-Learning,february,4,653.7276898395845,1.0926527874501761,216.61421637388273,0.3038956238481195
UPPAAL M-Learning,february,4,671.9276114569266,1.13425220980394,218.3191064820717,0.30140854117767557
Bang-Bang,february,12,1163,1.1184386167967106,44.98615619114467,0.2182631511149054
UPPAAL Q-Learning,february,12,4227.674686710039,2.3974498026902493,6360.087720906646,1.507459295184521
UPPAAL M-Learning,february,12,3815.8850353879698,2.188661346695085,5038.760947731748,1.2888683437888229
Bang-Bang,february,24,1206,1.1269915396242935,50.378079005650115,0.23114955488731526
UPPAAL Q-Learning,february,24,3772.5101552368124,2.116714093009881,5038.4207691071615,1.2045923404125802
UPPAAL M-Learning,february,24,3450.3796233308035,1.852746939662918,3327.4757044001476,0.8978261340428624
Bang-Bang,march,1,1184,0.5360508429380976,79.64287458147321,0.3565054891779198
UPPAAL Q-Learning,march,1,90.61358747181612,0.48451311230972227,1.6866257212802023,0.02636462627692585
UPPAAL M-Learning,march,1,82.06565921612724,0.4382629172877771,2.4374575162272003,0.04260027629167674
Bang-Bang,march,4,1286,0.5368729786531586,79.7005124773298,0.3354438930331699
UPPAAL Q-Learning,march,4,332.8592188810724,0.4756185307406688,4.763261994035067,0.03364368312105318
UPPAAL M-Learning,march,4,298.6749233208382,0.46295920906278315,5.966254366133894,0.04005165337480624
Bang-Bang,march,12,1267,0.5365363771616389,77.47388621738979,0.32900253814664104
UPPAAL Q-Learning,march,12,471.56654429371855,0.5469168180392399,46.62796904535419,0.10939129379643724
UPPAAL M-Learning,march,12,571.2946652755899,0.5876919559893434,49.89041085364259,0.12104400449111626
Bang-Bang,march,24,1317,0.5410989512402319,81.41226250784737,0.3373331258146197
UPPAAL Q-Learning,march,24,691.864128144582,0.4755729740812113,104.27416789464561,0.14328951685139593
UPPAAL M-Learning,march,24,712.3496276706906,0.5043846463183823,106.47719428840246,0.15528209123471942
Bang-Bang,april,1,1331,0.9626489263963741,89.72858537946429,0.5132434752308032
UPPAAL Q-Learning,april,1,502.2498701545965,0.7309203514316419,126.61534134785198,0.16689647348267847
UPPAAL M-Learning,april,1,500.5394019500633,0.7948189866088625,126.81547702868565,0.16708309574804064
Bang-Bang,april,4,1324,0.9619828400383958,88.06116839817592,0.352398056889716
UPPAAL Q-Learning,april,4,499.70380278312746,0.7031563083246601,71.38664159226616,0.17909422511825687
UPPAAL M-Learning,april,4,498.5144904738911,0.7376077408248639,71.81920134594537,0.1792149353588218
Bang-Bang,april,12,1363,0.9570740256791048,89.2704609462193,0.23063030647434843
UPPAAL Q-Learning,april,12,1242.363660610817,0.7769594878095394,126.21793219631068,0.17894544718431435
UPPAAL M-Learning,april,12,1227.4732727730889,0.7884694189586862,122.86608339251505,0.17687088904625695
Bang-Bang,april,24,1362,0.9544207159833643,91.71886008126395,0.22565762410206736
UPPAAL Q-Learning,april,24,1650.9999937932348,0.7546488192688922,220.9840047480672,0.19249064940123528
UPPAAL M-Learning,april,24,1633.9999939999998,0.7418843802075133,216.02296722462088,0.19044778876107987
