# time,room_temp
0,21.01333333333334
0.07012109896219816,21.01276213853087
0.1457040335344494,21.01214647018201
0.2256607639495622,21.01149519440152
0.3090631516991154,21.01081587402495
0.3951468818855279,21.01011473676181
0.4832980400400108,21.00939678466629
0.5730322887876484,21.00866596388423
0.6639724851867915,21.00792534708454
0.7558277662100328,21.00717730391012
0.8483753984184392,21.00642364889179
0.9414457165344456,21.00566576418346
1.093760825892498,21.00442548193459
1.187744686881052,21.00366020969578
1.281896172295055,21.00289359994755
1.376173572195221,21.00212599242587
1.470545518455652,21.00135764262112
1.564988436704141,21.00058874253718
1.659484618968271,20.99981943639302
1.754020768956886,20.99904983247342
1.84858690583211,20.99828001205902
1.943175539114274,20.99751003614735
2,20.99704748695999
2.094618167938078,20.99635279685602
2.189245831116773,20.99565806198326
2.283880616351252,20.99496329977046
2.378520743479337,20.99426852329049
2.473164877225511,20.99357374234857
2.567812016046565,20.99287896429874
2.662461408736394,20.9921841946565
2.75711249186303,20.99148943755828
2.851764842837081,20.99079469610617
2.946418144707839,20.99009997262652
3,20.98970671390988
3.094654549937183,20.98908759203201
3.189309501042069,20.98846848976648
3.283964753023848,20.98784940776868
3.378620230663925,20.98723034652996
3.473275877548078,20.9866113064186
3.567931651365488,20.98599228771061
3.662587520382949,20.9853732906128
3.757243460800514,20.98475431528006
3.851899454768192,20.98413536182835
3.946555488898474,20.98351643034446
4,20.983166982971
4.094656086843727,20.98262362599912
4.189312190631067,20.9820802884453
4.283968307126118,20.98153697033314
4.378624433151955,20.9809936716802
4.47328056632588,20.98045039249944
4.567936704860871,20.97990713280043
4.662592847416664,20.97936389259017
4.757248992988056,20.97882067187372
4.85190514082115,20.97827747065471
4.946561290350514,20.97773428893569
5,20.97742764337936
5.094656151755728,20.97696003982729
5.189312304227073,20.97649245306622
5.283968457235131,20.97602488309645
5.378624610645725,20.97555732991801
5.473280764358219,20.97508979353082
5.56793691829714,20.97462227393464
5.662593072405878,20.97415477112915
5.757249226641973,20.97368728511395
5.851905380973594,20.97321981588859
6,20.97248847101543
6.0946561544973,20.97209656762549
6.189312309024825,20.9717046783111
6.283968463575015,20.9713128030718
6.378624618142207,20.97092094190709
6.473280772722148,20.97052909481649
6.567936927311652,20.9701372617995
6.662593081908327,20.96974544285564
6.757249236510384,20.9693536379844
6.851905391116475,20.96896184718529
7,20.96834889951667
7.09465615461309,20.96803267747723
7.189312309227456,20.96771646679528
7.283968463842779,20.96740026747041
7.37862461845882,20.96708407950221
7.473280773075398,20.96676790289029
7.567936927692375,20.96645173763422
7.662593082309657,20.9661355837336
7.757249236927168,20.96581944118803
7.851905391544847,20.9655033099971
8,20.96500873004189
8.189312309236,20.96452757188331
8.378624618472163,20.96404644828685
8.56793692770842,20.96356535925003
8.757249236944732,20.96308430477037
8.946561546181082,20.96260328484538
9,20.96246751144362
9.189312309236376,20.96213767418565
9.37862461847276,20.96180786062025
9.567936927709145,20.96147807074572
9.75724923694553,20.96114830456036
10,20.96072548845301
10.28396846385458,20.96045756770269
10.56793692770916,20.96018967581941
10.85190539156373,20.95992181280006
11,20.95978212931246
11.66259308232735,20.95968588752707
12,20.9596368884588
12.28396846385458,20.95982222831762
12.56793692770916,20.96000754820706
12.85190539156373,20.96019284812926
13,20.96028947714303
13.18931230923639,20.96056401878031
13.37862461847277,20.96083854069697
13.56793692770916,20.96111304289441
13.75724923694554,20.96138752537406
14,20.96173945840641
14.18931230923639,20.96216505184266
14.37862461847277,20.96259061470806
14.56793692770916,20.96301614700481
14.75724923694554,20.96344164873511
14.94656154618193,20.96386711990114
15,20.96398721402731
15.18931230923639,20.96456385415765
15.37862461847277,20.96514045286729
15.56793692770916,20.96571701015921
15.75724923694554,20.96629352603639
15.94656154618193,20.96687000050179
16,20.96703271704455
16.09465615461819,20.96739648722905
16.18931230923639,20.9677602443483
16.28396846385458,20.96812398840278
16.37862461847277,20.96848771939296
16.47328077309096,20.96885143731931
16.56793692770916,20.96921514218229
16.66259308232735,20.96957883398237
16.75724923694554,20.96994251272003
16.85190539156373,20.97030617839573
17,20.97087512495569
17.09465615461819,20.971314216922
17.18931230923639,20.97175329311781
17.28396846385458,20.97219235354367
17.37862461847277,20.97263139820014
17.47328077309096,20.97307042708781
17.56793692770916,20.97350944020722
17.66259308232735,20.97394843755895
17.75724923694554,20.97438741914357
17.85190539156373,20.97482638496164
18,20.97551313685717
18.09465615461819,20.97602755330545
18.18931230923639,20.97654195127785
18.28396846385458,20.97705633077502
18.37862461847277,20.97757069179764
18.47328077309096,20.97808503434637
18.56793692770916,20.97859935842187
18.66259308232735,20.97911366402481
18.75724923694554,20.97962795115585
18.85190539156373,20.98014221981565
19,20.98094678126984
19.09465615461819,20.98153653072426
19.18931230923639,20.98212625899712
19.28396846385458,20.98271596608918
19.37862461847277,20.98330565200121
19.47328077309096,20.98389531673397
19.56793692770916,20.98448496028821
19.66259308232735,20.98507458266469
19.75724923694554,20.98566418386418
19.85190539156373,20.98625376388744
19.94656154618193,20.98684332273523
20,20.98717614823236
20.09465615461819,20.9878412570358
20.18931230923639,20.98850634195106
20.28396846385458,20.989171402979
20.37862461847277,20.98983644012048
20.47328077309096,20.99050145337635
20.56793692770916,20.99116644274748
20.66259308232735,20.99183140823472
20.75724923694554,20.99249634983892
20.85190539156373,20.99316126756096
20.94656154618193,20.99382616140167
21,20.99420151599758
21.09465615461819,20.99494184935272
21.18931230923639,20.99568215611791
21.28396846385458,20.9964224362941
21.37862461847277,20.99716268988223
21.47328077309096,20.99790291688328
21.56793692770916,20.99864311729819
21.66259308232735,20.99938329112791
21.75724923694554,21.0001234383734
21.85190539156373,21.00086355903563
21.94656154618193,21.00160365311553
22,21.00202146073725
22.09465615461819,21.00273158268831
22.18931230923639,21.00344167913448
22.28396846385458,21.00415175007668
22.37862461847277,21.00486179551584
22.47328077309096,21.00557181545287
22.56793692770916,21.00628180988869
22.66259308232735,21.0069917788242
22.75724923694554,21.00770172226034
22.85190539156373,21.008411640198
22.94656154618193,21.00912153263811
23,21.00952229043383
23.09465615461819,21.01020287042057
23.18931230923639,21.01088342596348
23.28396846385458,21.01156395706341
23.37862461847277,21.01224446372126
23.47328077309096,21.0129249459379
23.56793692770916,21.0136054037142
23.66259308232735,21.01428583705105
23.75724923694554,21.01496624594932
23.85190539156373,21.0156466304099
23.94656154618193,21.01632699043365
24,21.01671107620215
24.09465615461819,21.01736268156199
24.18931230923639,21.01801426351866
24.28396846385458,21.01866582207298
24.37862461847277,21.01931735722579
24.47328077309096,21.01996886897793
24.56793692770916,21.02062035733026
24.66259308232735,21.0212718222836
24.75724923694554,21.0219232638388
24.85190539156373,21.02257468199669
24.94656154618193,21.02322607675812
25,21.02359381067665
25.09465615461819,21.02421702608261
25.18931230923639,21.02484021910505
25.28396846385458,21.02546338974476
25.37862461847277,21.02608653800255
25.47328077309096,21.02670966387923
25.56793692770916,21.0273327673756
25.66259308232735,21.02795584849246
25.75724923694554,21.02857890723061
25.85190539156373,21.02920194359087
25.94656154618193,21.02982495757403
26,21.03017666960318
26.09465615461819,21.03077197926853
26.18931230923639,21.03136726755262
26.28396846385458,21.03196253445622
26.37862461847277,21.0325577799801
26.47328077309096,21.03315300412502
26.56793692770916,21.03374820689176
26.66259308232735,21.03434338828107
26.75724923694554,21.03493854829374
26.85190539156373,21.03553368693052
26.94656154618193,21.03612880419218
27,21.03646476759805
27.09465615461819,21.03703276772959
27.18931230923639,21.03760074746073
27.28396846385458,21.0381687067922
27.37862461847277,21.03873664572473
27.47328077309096,21.03930456425906
27.56793692770916,21.03987246239591
27.66259308232735,21.04044034013602
27.75724923694554,21.04100819748012
27.85190539156373,21.04157603442895
27.94656154618193,21.04214385098323
28,21.04246440223552
28.09465615461819,21.04300566177544
28.18931230923639,21.04354690187537
28.28396846385458,21.04408812253602
28.37862461847277,21.04462932375808
28.47328077309096,21.04517050554226
28.56793692770916,21.04571166788924
28.66259308232735,21.04625281079973
28.75724923694554,21.04679393427443
28.85190539156373,21.04733503831402
28.94656154618193,21.04787612291922
29,21.04818158310083
29.09465615461819,21.0486966470322
29.18931230923639,21.04921169246444
29.28396846385458,21.0497267193982
29.37862461847277,21.05024172783415
29.47328077309096,21.05075671777296
29.56793692770916,21.05127168921529
29.66259308232735,21.05178664216181
29.75724923694554,21.05230157661317
29.85190539156373,21.05281649257005
30,21.05362206670559
30.09465615461819,21.05411142641675
30.18931230923639,21.05460076855198
30.28396846385458,21.05509009311189
30.37862461847277,21.05557940009713
30.47328077309096,21.05606868950833
30.56793692770916,21.05655796134611
30.66259308232735,21.0570472156111
30.75724923694554,21.05753645230395
30.85190539156373,21.05802567142527
31,21.05879104345441
31.09465615461819,21.05925522714533
31.18931230923639,21.05971939416454
31.28396846385458,21.06018354451263
31.37862461847277,21.06064767819021
31.47328077309096,21.06111179519787
31.56793692770916,21.06157589553622
31.66259308232735,21.06203997920584
31.75724923694554,21.06250404620735
31.85190539156373,21.06296809654133
32,21.06369409258332
32.09465615461819,21.06413358965875
32.18931230923639,21.06457307094912
32.28396846385458,21.06501253645499
32.37862461847277,21.06545198617694
32.47328077309096,21.06589142011552
32.56793692770916,21.06633083827131
32.66259308232735,21.06677024064487
32.75724923694554,21.06720962723677
32.85190539156373,21.06764899804757
33,21.06833638354489
33.09465615461819,21.06875172520744
33.18931230923639,21.0691670519525
33.28396846385458,21.06958236378061
33.37862461847277,21.06999766069229
33.47328077309096,21.07041294268809
33.56793692770916,21.07082820976854
33.66259308232735,21.07124346193418
33.75724923694554,21.07165869918553
33.85190539156373,21.07207392152315
34,21.07272352729126
34.09465615461819,21.07311525802547
34.18931230923639,21.07350697469019
34.28396846385458,21.07389867728595
34.37862461847277,21.07429036581323
34.47328077309096,21.07468204027256
34.56793692770916,21.07507370066442
34.66259308232735,21.07546534698934
34.75724923694554,21.07585697924781
34.85190539156373,21.07624859744034
35,21.076861275068
35.09465615461819,21.07722981045507
35.18931230923639,21.07759833260574
35.28396846385458,21.0779668415205
35.37862461847277,21.07833533719982
35.47328077309096,21.07870381964418
35.56793692770916,21.07907228885405
35.66259308232735,21.0794407448299
35.75724923694554,21.07980918757222
35.85190539156373,21.08017761708148
36,21.08075401654913
36.09465615461819,21.08109976151435
36.18931230923639,21.08144549406172
36.28396846385458,21.08179121419169
36.37862461847277,21.08213692190471
36.47328077309096,21.08248261720122
36.56793692770916,21.08282830008168
36.66259308232735,21.08317397054651
36.75724923694554,21.08351962859619
36.85190539156373,21.08386527423114
37,21.08440602885305
37.09465615461819,21.08472941787745
37.18931230923639,21.08505279528696
37.28396846385458,21.08537616108197
37.37862461847277,21.08569951526292
37.47328077309096,21.08602285783021
37.56793692770916,21.08634618878427
37.66259308232735,21.08666950812551
37.75724923694554,21.08699281585436
37.85190539156373,21.08731611197121
38,21.08782190128766
38.09465615461819,21.08812348984301
38.18931230923639,21.08842506756643
38.28396846385458,21.08872663445834
38.37862461847277,21.0890281905191
38.47328077309096,21.08932973574912
38.56793692770916,21.08963127014879
38.66259308232735,21.08993279371848
38.75724923694554,21.09023430645859
38.85190539156373,21.09053580836952
39,21.09100750115358
39.18931230923639,21.09156787020833
39.37862461847277,21.09212819901116
39.56793692770916,21.09268848756496
39.75724923694554,21.09324873587261
39.94656154618193,21.09380894393701
40,21.09396706910115
40.18931230923639,21.09448551447976
40.37862461847277,21.09500392261787
40.56793692770916,21.09552229351815
40.75724923694554,21.09604062718329
40.94656154618193,21.09655892361594
41,21.09670521874036
41.18931230923639,21.09718250056725
41.37862461847277,21.09765974811044
41.56793692770916,21.09813696137243
41.75724923694554,21.09861414035566
41.94656154618193,21.0990912850626
42,21.09922596463952
42.18931230923639,21.09966309017855
42.37862461847277,21.10010018431837
42.56793692770916,21.10053724706123
42.75724923694554,21.1009742784094
42.94656154618193,21.10141127836512
43,21.10153462662467
43.18931230923639,21.1019323924949
43.37862461847277,21.10233012979317
43.56793692770916,21.10272783852152
43.75724923694554,21.10312551868203
43.94656154618193,21.10352317027672
44,21.10363541200918
44.18931230923639,21.10399447278058
44.37862461847277,21.10435350776025
44.56793692770916,21.10471251695004
44.75724923694554,21.10507150035181
44.94656154618193,21.1054304579674
45,21.10553177787958
45.18931230923639,21.10585281097909
45.37862461847277,21.10617382101844
45.56793692770916,21.10649480799929
45.75724923694554,21.10681577192329
46,21.10722730204059
46.18931230923639,21.10751116174815
46.37862461847277,21.10779500106576
46.56793692770916,21.10807881999487
46.75724923694554,21.10836261853696
47,21.10872649633937
47.18931230923639,21.10897390509403
47.37862461847277,21.10922129607705
47.56793692770916,21.1094686692897
47.75724923694554,21.10971602473327
48,21.11003317631042
48.18931230923639,21.11024496624331
48.37862461847277,21.11045674096309
48.56793692770916,21.11066850047086
48.75724923694554,21.11088024476771
49,21.11115173682276
49.28396846385458,21.11141725095829
49.56793692770916,21.11168273648606
49.85190539156373,21.11194819340918
50,21.11208662218116
50.28396846385458,21.11230070427321
50.56793692770916,21.11251476329905
50.85190539156373,21.11272879926115
51,21.11284041336053
51.28396846385458,21.11300422325
51.56793692770916,21.11316801548982
51.85190539156373,21.11333179008189
52,21.11341719420471
52.37862461847277,21.1135694543518
52.75724923694554,21.11372169262564
53,21.11381928674729
53.47328077309096,21.11392909145691
54,21.11405127101161
55,21.11411752197117
55.75724923694554,21.11404414176985
56,21.11402062284232
56.47328077309096,21.11389851752654
57,21.1137626511037
57.37862461847277,21.11360545213315
57.75724923694554,21.11344827574534
58,21.11334751598814
58.28396846385458,21.11317508732954
58.56793692770916,21.11300267724921
58.85190539156373,21.11283028574517
59,21.11274038813042
59.28396846385458,21.11252517226728
59.56793692770916,21.11230997959252
59.85190539156373,21.11209481010363
60.000002,21.11198260308926
